Timestamp,Longitude,Current Geofence,Speed [km/h],Heading [Degrees],Cumulative Idle Fuel Usage [L],Cumulative Fuel Used Daily [L],Cumulative Idle Time [Hrs],Cumulative Max Fuel Usage [L],SMH,Aftercooler Temperature [Deg. C],Fuel_Press,Fuel_Rate,Inlet Air Temperature [Deg. C],Coolant_Temp,Oil Filter Differential Pressure [kPa],Fuel Filter Differential Pressure [kPa],Batt,Load,Total Operating Hours [Hours],Total_Fuel,Left Air Filter Restriction [kPa],RPM,EXH_R,Oil_Press,Boost,Throttle Position [%],Oil_Temp,Crank_Press,Turbo Outlet Pressure (absolute) [kPa],EXH_L,Right Air Filter Restriction [kPa],DIAG_STATS,Run Status,Asset,Site,SMH_DIFF,MaxPower,RealPower,BSFC,Total_Fuel_DIFF,EXH_DIFF
2022-04-26 13:40:30,,,,,,,,,29226.80992183327,,,,-3276.80004882813,,,,,,,585753.6304347826,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252546038245782e-05,,,,0.3233695651870221,
2022-04-26 13:10:30,,,,,,,,,29226.809846075634,,,,-3276.80004882813,,,,,,,585753.3070652174,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252546038245782e-05,,,,0.3233695651870221,
2022-04-26 12:40:29,,,,,,,,,29226.809770318,,,,-3276.80004882813,,,,,,,585752.9836956522,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252546038245782e-05,,,,0.3233695651870221,
2022-04-26 12:10:30,,,,,,,,,29226.80969456036,,,,-3276.80004882813,,,,,,,585752.6603260869,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252546038245782e-05,,,,0.3233695653034374,
2022-04-26 11:40:29,,,,,,,,,29226.809618802727,,,,-3276.80004882813,,,,,,,585752.3369565217,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252546038245782e-05,,,,0.3233695651870221,
2022-04-26 11:10:29,,,,,,,,,29226.80954304509,,,,-3276.80004882813,,,,,,,585752.0135869565,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252546038245782e-05,,,,0.3233695651870221,
2022-04-26 10:40:28,,,,,,,,,29226.809467287454,,,,-3276.80004882813,,,,,,,585751.6902173914,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252546038245782e-05,,,,0.3233695651870221,
2022-04-26 10:10:28,,,,,,,,,29226.809416782362,,,,-3276.80004882813,,,,,,,585751.366847826,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252546038245782e-05,,,,0.3233695653034374,
2022-04-26 09:40:27,,,,,,,,,29226.80931577218,,,,-3276.80004882813,,,,,,,585751.0434782609,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252546038245782e-05,,,,0.3233695651870221,
2022-04-26 09:10:27,,,,,,,,,29226.809240014543,,,,-3276.80004882813,,,,,,,585750.7201086957,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252546038245782e-05,,,,0.3233695651870221,
2022-04-26 08:40:27,,,,,,,,,29226.80916425691,,,,-3276.80004882813,,,,,,,585750.3967391305,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252546038245782e-05,,,,0.3233695651870221,
2022-04-26 08:10:27,,,,,,,,,29226.80908849927,,,,-3276.80004882813,,,,,,,585750.0733695652,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252546038245782e-05,,,,0.3233695653034374,
2022-04-26 07:40:26,,,,,,,,,29226.809012741636,,,,-3276.80004882813,,,,,,,585749.75,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252546038245782e-05,,,,0.3233695651870221,
2022-04-26 07:10:25,,,,,,,,,29226.808936984,,,,-3276.80004882813,,,,,,,585749.4266304348,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252542400266975e-05,,,,0.3233695651870221,
2022-04-26 06:40:25,,,,,,,,,29226.808861226364,,,,-3276.80004882813,,,,,,,585749.1032608695,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252546038245782e-05,,,,0.3233695653034374,
2022-04-26 06:10:24,,,,,,,,,29226.80878546873,,,,-3276.80004882813,,,,,,,585748.7798913043,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252542400266975e-05,,,,0.3233695651870221,
2022-04-26 05:40:24,,,,,,,,,29226.80870971109,,,,-3276.80004882813,,,,,,,585748.4565217391,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252546038245782e-05,,,,0.3233695651870221,
2022-04-26 05:10:24,,,,,,,,,29226.808633953457,,,,-3276.80004882813,,,,,,,585748.133152174,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252542400266975e-05,,,,0.3233695651870221,
2022-04-26 04:40:24,,,,,,,,,29226.80855819582,,,,-3276.80004882813,,,,,,,585747.8097826086,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252546038245782e-05,,,,0.3233695653034374,
2022-04-26 04:10:23,,,,,,,,,29226.808482438184,,,,-3276.80004882813,,,,,,,585747.4864130435,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252542400266975e-05,,,,0.3233695651870221,
2022-04-26 03:40:23,,,,,,,,,29226.808406680546,,,,-3276.80004882813,,,,,,,585747.1630434783,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252546038245782e-05,,,,0.3233695651870221,
2022-04-26 03:10:22,,,,,,,,,29226.80833092291,,,,-3276.80004882813,,,,,,,585746.8396739131,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252542400266975e-05,,,,0.3233695651870221,
2022-04-26 02:40:22,,,,,,,,,29226.808255165273,,,,-3276.80004882813,,,,,,,585746.5163043478,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252546038245782e-05,,,,0.3233695653034374,
2022-04-26 02:10:22,,,,,,,,,29226.80817940764,,,,-3276.80004882813,,,,,,,585746.1929347826,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252542400266975e-05,,,,0.3233695651870221,
2022-04-26 01:40:21,,,,,,,,,29226.80810365,,,,-3276.80004882813,,,,,,,585745.8695652174,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252546038245782e-05,,,,0.3233695651870221,
2022-04-26 01:10:21,,,,,,,,,29226.80805314491,,,,-3276.80004882813,,,,,,,585745.5461956522,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252546038245782e-05,,,,0.3233695651870221,
2022-04-26 00:40:20,,,,,,,,,29226.807952134728,,,,-3276.80004882813,,,,,,,585745.2228260869,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252546038245782e-05,,,,0.3233695653034374,
2022-04-26 00:10:20,,,,,,,,,29226.807876377094,,,,-3276.80004882813,,,,,,,585744.8994565217,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,2.5252542400266975e-05,,,,0.3233695651870221,
2022-04-25 23:40:19,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585744.5760869565,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695651870221,
2022-04-25 23:10:19,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585744.2527173914,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695651870221,
2022-04-25 22:40:18,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585743.929347826,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695653034374,
2022-04-25 22:10:18,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585743.6059782609,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695651870221,
2022-04-25 21:40:18,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585743.2826086957,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695651870221,
2022-04-25 21:10:18,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585742.9592391305,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695651870221,
2022-04-25 20:40:17,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585742.6358695652,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695653034374,
2022-04-25 20:10:17,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585742.3125,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695651870221,
2022-04-25 19:40:16,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585741.9891304348,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695651870221,
2022-04-25 19:10:16,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585741.6657608695,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695653034374,
2022-04-25 18:40:16,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585741.3423913043,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695651870221,
2022-04-25 18:10:15,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585741.0190217391,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695651870221,
2022-04-25 17:40:15,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585740.695652174,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695651870221,
2022-04-25 17:10:15,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585740.3722826086,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695653034374,
2022-04-25 16:40:14,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585740.0489130435,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695651870221,
2022-04-25 16:10:14,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585739.7255434783,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695651870221,
2022-04-25 15:40:13,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585739.4021739131,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695651870221,
2022-04-25 15:10:13,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585739.0788043478,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695653034374,
2022-04-25 14:40:12,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585738.7554347826,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695651870221,
2022-04-25 14:10:12,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585738.4320652174,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695651870221,
2022-04-25 13:40:12,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585738.1086956522,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695651870221,
2022-04-25 13:10:11,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585737.7853260869,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695653034374,
2022-04-25 12:40:11,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585737.4619565217,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695651870221,
2022-04-25 12:10:10,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585737.1385869565,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695651870221,
2022-04-25 11:40:10,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585736.8152173914,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695651870221,
2022-04-25 11:10:09,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585736.491847826,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695653034374,
2022-04-25 10:40:09,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585736.1684782609,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695651870221,
2022-04-25 10:10:08,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585735.8451086957,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695651870221,
2022-04-25 09:40:09,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585735.5217391305,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695651870221,
2022-04-25 09:10:08,,,,,,,,,29226.807825872,,,,-3276.80004882813,,,,,,,585735.1983695652,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.3233695653034374,
2022-04-25 08:10:07,,,,,,,,,29226.3091588064,29.0,534.0,104.250001553446,37.900000564754,82.0,75.5,18.0,23.0,24.0,29226.2888093898,585734.875,0.400000005960464,1801.5,362.0,470.0,34.5,89.2000013291836,91.0,1.10000001639128,136.5,390.0,0.600000008940697,,,ABB00239,SS Moretti,0.166222355201171,1678.0,402.72,220.0350151977282,0.3233695651870221,28.0
2022-04-25 07:40:07,,,,,,,,,29225.8104917408,30.0,528.5,152.350002270192,39.1000005826354,84.0,77.5,18.5,23.0,34.0,29225.788809011,585716.5,0.500000007450581,1806.0,437.0,467.0,53.0,89.2000013291836,92.0,1.00000001490116,161.5,456.0,0.700000010430813,,,ABB00239,SS Moretti,0.166222355201171,1678.0,570.52,226.98152900803336,18.375,19.0
2022-04-25 07:10:06,,,,,,,,,29225.311824675202,29.0,531.0,104.850001562387,37.5000005587935,82.0,76.0,23.0,23.0,24.0,29225.2885308542,585700.75,0.500000007450581,1802.5,370.0,470.5,35.5,89.2000013291836,90.0,0.900000013411045,132.5,390.0,0.600000008940697,,,ABB00239,SS Moretti,0.16622235519753303,1678.0,402.72,221.30140377440642,15.75,20.0
2022-04-25 06:40:06,,,,,,,,,29224.813157609602,30.0,527.5,124.700001858175,36.9000005498528,83.0,75.5,22.0,23.0,29.0,29224.7882526974,585685.375,0.400000005960464,1805.0,404.0,470.0,45.5,89.2000013291836,90.0,0.900000013411045,144.5,426.0,0.500000007450581,,,ABB00239,SS Moretti,0.16622235519753303,1678.0,486.62,217.8188351885429,15.375,22.0
2022-04-25 05:10:05,,,,,,,,,29223.483311427877,,,,-3276.80004882813,,,,,,,585685.3312899787,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,6.734012276865542e-05,,,,0.043710021302103996,
2022-04-25 04:40:04,,,,,,,,,29223.483042067393,,,,-3276.80004882813,,,,,,,585685.2875799574,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,6.734012276865542e-05,,,,0.043710021302103996,
2022-04-25 04:10:04,,,,,,,,,29223.48284004703,,,,-3276.80004882813,,,,,,,585685.243869936,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,6.734012276865542e-05,,,,0.04371002141851932,
2022-04-25 03:40:03,,,,,,,,,29223.482638026668,,,,-3276.80004882813,,,,,,,585685.2001599147,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,6.734011913067661e-05,,,,0.043710021302103996,
2022-04-25 03:10:03,,,,,,,,,29223.482436006303,,,,-3276.80004882813,,,,,,,585685.1564498934,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,6.734012276865542e-05,,,,0.043710021302103996,
2022-04-25 02:40:02,,,,,,,,,29223.48230132606,,,,-3276.80004882813,,,,,,,585685.1127398721,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,6.734011913067661e-05,,,,0.043710021302103996,
2022-04-25 02:10:03,,,,,,,,,29223.482031965574,,,,-3276.80004882813,,,,,,,585685.0690298508,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,6.734012276865542e-05,,,,0.043710021302103996,
2022-04-25 01:40:02,,,,,,,,,29223.48189728533,,,,-3276.80004882813,,,,,,,585685.0253198295,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,6.734012276865542e-05,,,,0.043710021302103996,
2022-04-25 01:10:02,,,,,,,,,29223.48169526497,,,,-3276.80004882813,,,,,,,585684.981609808,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,6.734011913067661e-05,,,,0.04371002141851932,
2022-04-25 00:40:01,,,,,,,,,29223.481493244606,,,,-3276.80004882813,,,,,,,585684.9378997867,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,6.734011913067661e-05,,,,0.043710021302103996,
2022-04-25 00:10:01,,,,,,,,,29223.481358564364,,,,-3276.80004882813,,,,,,,585684.8941897654,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,6.734011913067661e-05,,,,0.043710021302103996,
2022-04-24 23:40:00,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585684.8504797441,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 23:09:59,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585684.8067697228,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 22:39:59,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585684.7630597015,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 22:10:00,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585684.7193496801,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.04371002141851932,
2022-04-24 21:39:59,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585684.6756396588,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 21:09:58,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585684.6319296375,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 20:39:58,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585684.5882196162,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 20:09:57,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585684.5445095949,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 19:39:57,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585684.5007995736,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 19:09:57,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585684.4570895522,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.04371002141851932,
2022-04-24 18:39:57,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585684.4133795309,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 18:09:56,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585684.3696695096,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 17:39:55,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585684.3259594883,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 17:09:55,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585684.282249467,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 16:39:55,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585684.2385394457,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 16:09:55,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585684.1948294243,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.04371002141851932,
2022-04-24 15:39:54,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585684.151119403,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 15:09:53,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585684.1074093817,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 14:39:53,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585684.0636993604,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 14:09:53,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585684.019989339,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 13:39:52,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585683.9762793178,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 13:09:53,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585683.9325692963,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.04371002141851932,
2022-04-24 12:39:52,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585683.888859275,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 12:09:51,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585683.8451492537,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 11:39:51,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585683.8014392324,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 11:09:50,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585683.7577292111,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 10:39:50,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585683.7140191898,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 10:09:49,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585683.6703091684,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.04371002141851932,
2022-04-24 09:39:49,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585683.6265991471,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 09:09:49,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585683.5828891258,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 08:39:49,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585683.5391791045,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 08:09:48,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585683.4954690832,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 07:39:48,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585683.4517590618,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.04371002141851932,
2022-04-24 07:09:48,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585683.4080490405,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 06:39:47,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585683.3643390192,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 06:09:46,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585683.3206289979,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 05:39:46,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585683.2769189766,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 05:09:45,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585683.2332089553,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 04:39:46,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585683.1894989338,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.04371002141851932,
2022-04-24 04:09:45,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585683.1457889125,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 03:39:45,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585683.1020788912,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 03:09:44,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585683.0583688699,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 02:39:44,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585683.0146588486,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 02:09:43,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585682.9709488273,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 01:39:43,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585682.9272388059,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.04371002141851932,
2022-04-24 01:09:43,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585682.8835287846,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 00:39:43,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585682.8398187633,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-24 00:09:42,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585682.796108742,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
2022-04-23 23:39:42,,,,,,,,,29223.481156544,,,,-3276.80004882813,,,,,,,585682.7523987207,,,,,,,,-3276.80004882813,,,,,,ABB00239,SS Moretti,0.0,,,,0.043710021302103996,
