Timestamp,Throttle Position [%],Oil_Press,Fuel_Rate,Total_Fuel,RPM,Fuel Filter Differential Pressure [kPa],Load,Oil Filter Differential Pressure [kPa],EXH_L,Coolant_Temp,Batt,Boost,EXH_R,SMH,EVENT_STATS,DIAG_STATS,Cumulative Idle Time [Hrs],Cumulative Fuel Used Daily [L],Cumulative Idle Fuel Usage [L],Run Status,SMH_DIFF,MaxPower,RealPower,BSFC,Total_Fuel_DIFF,EXH_DIFF,Asset,Site
2021-07-01,80.17142976607599,482.8809523809524,,3210829.285631905,1806.4761904761904,17.0,43.42857142857143,,436.5238095238095,25.0,26.5,73.61904761904762,,24612.099689664,,,,,,,0.026666688000009993,1632.0,708.7542857142857,,189.518354226192,,ABC00576,Ilhas Maldivas
2021-07-02,77.26666781802972,489.0,,3213394.3290187498,1799.875,17.0,27.166666666666668,,299.0,25.0,26.5,29.5,,24618.646361568,,,,,,,0.5600004479999067,1632.0,443.35999999999996,,110.40779166668653,,ABC00576,Ilhas Maldivas
2021-07-03,76.4000011384487,477.5,,3214110.71786125,1794.0,17.0,31.0,,338.0,25.0,26.5,43.0,,24626.899701504,,,,,,,0.0800000640010694,1632.0,505.92,,146.21146124973893,,ABC00576,Ilhas Maldivas
2021-07-04,77.26666781802975,471.3333333333333,,3214674.1130495835,1790.9166666666667,17.0,40.833333333333336,,416.0,25.0,26.5,64.08333333333333,,24631.859705472,,,,,,,0.5400004320005488,1632.0,666.4,,185.48509000001164,,ABC00576,Ilhas Maldivas
2021-07-05,78.1166678306957,469.6458333333333,,3217609.3239067183,1795.7708333333333,17.0,41.0,,419.4166666666667,25.0,26.5,64.875,,24646.0197168,,,,,,,0.9600007680000999,1632.0,669.12,,169.14079369792793,,ABC00576,Ilhas Maldivas
2021-07-06,78.46666783591108,475.7708333333333,,3220701.668710208,1804.2708333333333,17.0,29.25,,326.0833333333333,25.0,26.5,30.041666666666668,,24670.013069327997,,,,,,,0.9566674319999038,1632.0,477.35999999999996,,114.21291734375215,,ABC00576,Ilhas Maldivas
2021-07-07,79.48571547014369,473.0357142857143,,3223026.372360357,1809.392857142857,17.0,32.857142857142854,,352.07142857142856,25.0,26.5,37.607142857142854,,24688.73663409039,,,,,,,0.79177552519494,1632.0,536.2285714285714,,133.537097410698,,ABC00576,Ilhas Maldivas
2021-07-08,77.42500115372242,479.5625,,3224764.9021738283,1800.25,17.0,27.1875,,301.0,25.0,26.5,25.40625,,24704.099763264,,,,,,,0.640000511999915,1632.0,443.7,,96.73496960938792,,ABC00576,Ilhas Maldivas
2021-07-09,77.20000115036964,486.25,,3225832.870827917,1799.4166666666667,17.0,25.5,,284.0,25.0,26.5,24.833333333333332,,24714.453104879998,,,,,,,0.20000015999964185,1632.0,416.16,,80.43996250000782,,ABC00576,Ilhas Maldivas
2021-07-10,78.0000011622906,559.5,,3226070.24758,1805.0,,28.0,,340.0,,,34.5,,24718.339774656,,,,,,,0.44000035199860577,1632.0,456.96,,175.07521249959245,,ABC00576,Ilhas Maldivas
2021-07-11,77.81818297776312,482.8181818181818,,3226988.5106171593,1797.2272727272727,,37.72727272727273,,402.54545454545456,,,57.04545454545455,,24721.550686315637,,,,,,,0.4436367185454318,1632.0,615.709090909091,,146.3405093181963,,ABC00576,Ilhas Maldivas
2021-07-12,76.48000113964079,488.75,,3228398.700588625,1794.35,,27.8,,310.3,,,25.25,,24732.1477857024,,,,,,,0.48000038400023187,1632.0,453.696,,113.79888812499121,,ABC00576,Ilhas Maldivas
2021-07-13,77.30000115185975,481.25,,3229286.0716690626,1789.0,,44.75,,444.0,,,72.625,,24742.159793712002,,,,,,,0.07000005600002623,1632.0,730.3199999999999,,197.4327903125668,,ABC00576,Ilhas Maldivas
2021-07-14,,,,,,,,,,,,,,,,,,,,,,,,,,,ABC00576,Ilhas Maldivas
2021-07-15,77.6000011563301,488.8333333333333,,3229905.34108625,1800.6666666666667,,30.0,,299.3333333333333,,,29.333333333333332,,24745.939796736,,,,,,,0.9600007680007062,1632.0,489.6000000000001,,123.49900124998142,,ABC00576,Ilhas Maldivas
2021-07-16,77.6000011563301,485.4583333333333,,3231651.0657135937,1797.8958333333333,,31.875,,305.6666666666667,,,29.0625,,24758.799807024,,,,,,,0.8500006799998422,1632.0,520.1999999999999,,124.95796135417186,,ABC00576,Ilhas Maldivas
2021-07-17,77.6000011563301,537.0,,3233152.27651375,1795.5,,30.0,,292.0,,,41.5,,24772.659818112,,,,,,,0.8800007040008495,1632.0,489.6,,123.0258249999024,,ABC00576,Ilhas Maldivas
2021-07-18,77.9666678284605,485.75,,3234796.051374896,1800.6666666666667,,32.0,,305.2916666666667,,,30.770833333333332,,24783.789827015997,,,,,,,0.8900007120000737,1632.0,522.24,,128.99967515623817,,ABC00576,Ilhas Maldivas
2021-07-19,78.43333450208104,485.1666666666667,,3237862.9235235937,1804.7083333333333,,31.833333333333332,,303.4166666666667,,,31.229166666666668,,24807.019845599996,,,,,,,0.9600007680000999,1632.0,519.52,,130.10375307292756,,ABC00576,Ilhas Maldivas
2021-07-20,78.70000117272134,484.5,,3241051.7174193747,1804.5625,,33.125,,308.9583333333333,,,31.416666666666668,,24831.019864799997,,,,,,,0.9600007680000999,1632.0,540.6,,133.0808203124907,,ABC00576,Ilhas Maldivas
2021-07-21,79.6000011861324,484.4375,,3244209.2816826566,1809.25,,32.75,,308.75,,,31.958333333333332,,24855.019883999998,,,,,,,0.9600007680000999,1632.0,534.48,,132.09503645834047,,ABC00576,Ilhas Maldivas
2021-07-22,79.58333451921739,485.8541666666667,,3247261.130485417,1810.0833333333333,,31.125,,292.5833333333333,,,28.0,,24879.0199032,,,,,,,0.9600007679999484,1632.0,507.96,,122.94696229166584,,ABC00576,Ilhas Maldivas
2021-07-23,80.13333452741303,483.7708333333333,,3250448.307695677,1812.1458333333333,,34.375,,318.375,,,31.1875,,24903.0199224,,,,,,,0.9600007680000999,1632.0,561.0,,140.55306192708667,,ABC00576,Ilhas Maldivas
2021-07-24,80.8000012040138,484.375,,3253686.114764687,1816.7083333333333,,33.708333333333336,,307.125,,,30.3125,,24926.949941543997,,,,,,,0.9250007399999353,1632.0,550.12,,128.9208124479046,,ABC00576,Ilhas Maldivas
2021-07-25,80.8000012040138,484.5,,3256088.717871518,1817.5357142857142,,32.642857142857146,,301.07142857142856,,,26.285714285714285,,24943.159954512,,,,,,,0.680000543999995,1632.0,532.7314285714285,,122.92443008930422,,ABC00576,Ilhas Maldivas
2021-07-26,79.50000118464233,481.75,,3257765.3080689064,1801.8125,,47.75,,428.75,,,86.3125,,24958.184966532,,,,,,,0.3950003159998232,1632.0,779.28,,223.2800429687486,,ABC00576,Ilhas Maldivas
2021-07-27,80.72000120282172,468.6,,3260449.088839333,1808.9666666666667,,51.733333333333334,,429.53333333333336,,,95.93333333333334,,24965.939972736,,,,,,,0.7200005760001659,1632.0,844.288,,221.32030466667686,,ABC00576,Ilhas Maldivas
2021-07-28,,,,,,,,,,,,,,,,,,,,,,,,,,,ABC00576,Ilhas Maldivas
2021-07-29,79.200001180172,480.0,,3262199.9355995837,1810.1666666666667,,27.0,,249.0,,,21.833333333333332,,24978.299982624,,,,,,,0.12000009600039145,1632.0,440.64000000000004,,79.96678625000641,,ABC00576,Ilhas Maldivas
2021-07-30,79.50769349244923,472.0,,3263538.23576,1802.8461538461538,,47.61538461538461,,411.7692307692308,,,81.53846153846153,,24986.71845089723,,,,,,,0.38769261784629916,1632.0,777.0830769230769,,214.60362846153572,,ABC00576,Ilhas Maldivas
2021-07-31,80.20000119507316,471.5625,,3265744.597466719,1809.0,,38.0,,343.2857142857143,,,49.25,,24991.61999328,,,,,,,0.48000038400004996,1632.0,620.16,,144.14131515624467,,ABC00576,Ilhas Maldivas
2021-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,ABC00576,Ilhas Maldivas
