Timestamp,Longitude,Speed [km/h],Latitude,Load,EXH_L,Total_Fuel,EXH_R,RPM,SMH,SMH_DIFF,Total_Fuel_DIFF,EXH_DIFF,Asset,Site
2021-07-01,,,,43.541666666666664,461.7083333333333,883487327.7332873,308.4782608695652,1801.0,45926.12788670626,0.004340281249824329,215.5909288773934,153.1304347826087,ABA00133,Lewis Hamilton
2021-07-02,,,,23.555555555555557,325.55555555555554,883490422.1613806,305.22222222222223,1800.5,45934.22199928122,0.03701570734362273,105.99148009883032,20.333333333333332,ABA00133,Lewis Hamilton
2021-07-03,,,,23.58823529411765,321.94117647058823,883491768.3045146,301.29411764705884,1800.8823529411766,45948.123263659516,0.0602992544278523,96.41661935694077,20.647058823529413,ABA00133,Lewis Hamilton
2021-07-04,,,,23.333333333333332,318.75,883493770.8559895,298.8333333333333,1800.1875,45967.21310015398,0.08329735614188394,95.95620037615299,19.916666666666668,ABA00133,Lewis Hamilton
2021-07-05,,,,22.75,314.125,883496033.6636796,295.5,1800.4583333333333,45991.24440542283,0.08304504913515605,94.16207374632359,18.625,ABA00133,Lewis Hamilton
2021-07-06,,,,23.291666666666668,322.0833333333333,883498309.6217264,302.7083333333333,1800.6041666666667,46015.20809241384,0.08131494394516874,97.57288587590058,19.375,ABA00133,Lewis Hamilton
2021-07-07,,,,24.625,336.0,883500365.7499737,314.125,1800.875,46033.37938722768,0.06920420761207424,105.252142123878,21.875,ABA00133,Lewis Hamilton
2021-07-08,,,,29.6,378.8,883502024.3589103,277.93333333333334,1800.8333333333333,46053.26867649551,0.04775090325225998,152.67820333639781,101.0,ABA00133,Lewis Hamilton
2021-07-09,,,,30.875,374.0,883505598.3695345,282.30434782608694,1800.375,46070.850870492046,0.08520768062256441,138.60120991865793,86.1304347826087,ABA00133,Lewis Hamilton
2021-07-10,,,,21.08695652173913,317.9130434782609,883507762.070802,294.04347826086956,1800.2826086956522,46094.3645473206,0.07710277601259093,82.60011495196301,23.869565217391305,ABA00133,Lewis Hamilton
2021-07-11,,,,33.125,396.2916666666667,883510760.781569,274.0416666666667,1800.5416666666667,46117.26526748512,0.0835514213861946,161.19537583490214,122.25,ABA00133,Lewis Hamilton
2021-07-12,,,,23.625,328.5833333333333,883513721.8396788,300.4166666666667,1800.6666666666667,46141.32757047197,0.08304504913454973,97.84890533487003,28.166666666666668,ABA00133,Lewis Hamilton
2021-07-13,,,,23.5,322.625,883516105.839636,302.0,1800.7083333333333,46165.31796596185,0.0830810929925671,98.02634645998478,20.625,ABA00133,Lewis Hamilton
