Timestamp,Oil Filter Differential Pressure [kPa],Oil_Press,Coolant_Temp,Load,Boost,Fuel Filter Differential Pressure [kPa],EXH_L,Batt,Fuel_Rate,EXH_R,Throttle Position [%],Total_Fuel,RPM,SMH,Cumulative Max Fuel Usage [L],Cumulative Idle Time [Hrs],Cumulative Idle Fuel Usage [L],Cumulative Fuel Used Daily [L],Run Status,DIAG_STATS,EVENT_STATS,SMH_DIFF,MaxPower,RealPower,BSFC,Total_Fuel_DIFF,EXH_DIFF,Asset,Site
2021-09-03,48.0,535.5,45.0,54.0,74.0,15.0,569.0,26.0,243.2,565.0,46.4,1223699.55399875,1611.5,8747.177275514001,,,,,,,,0.10583341799974733,1632.0,881.28,234.5679012345679,,4.0,SLM00574,Fernando de Noronha
2021-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2021-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2021-09-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2021-09-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2021-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2021-09-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2021-09-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2021-09-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2021-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2021-09-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2021-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2021-09-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2021-09-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2021-09-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2021-09-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2021-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2021-09-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2021-09-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
